Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ID
    JUMP_LINE
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION

Grammar

Rule 0     S' -> program
Rule 1     program -> USING SYSTEM DOTANDCOMMA block_publicClass
Rule 2     block_publicClass -> PUBLIC CLASS VARIABLE LKEY all_method_definitions block_main_method RKEY
Rule 3     block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_main_method RKEY
Rule 4     block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY
Rule 5     block_code -> def_const_or_var
Rule 6     block_code -> print_data
Rule 7     block_code -> read_data
Rule 8     block_code -> arithmetic_operation
Rule 9     block_code -> logic_operation
Rule 10    block_code -> array_assignation
Rule 11    block_code -> array_value_assign
Rule 12    block_code -> array_indexing
Rule 13    block_code -> lists
Rule 14    block_code -> functions_list
Rule 15    block_code -> dict_estruct
Rule 16    block_code -> functions_dict
Rule 17    block_code -> queue_struct
Rule 18    block_code -> functions_queue
Rule 19    block_code -> stack_struct
Rule 20    block_code -> functions_stack
Rule 21    block_code -> block_if
Rule 22    block_code -> block_for
Rule 23    block_code -> block_try_catch
Rule 24    block_code -> block_while
Rule 25    all_block_code -> block_code
Rule 26    all_block_code -> block_code all_block_code
Rule 27    method_definition -> simple_method
Rule 28    method_definition -> declaration_async
Rule 29    method_definition -> declaration_lambda
Rule 30    all_method_definitions -> method_definition
Rule 31    all_method_definitions -> method_definition all_method_definitions
Rule 32    print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA
Rule 33    print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA
Rule 34    read_data -> READ LPARENT RPARENT DOTANDCOMMA
Rule 35    concatenation -> STRING
Rule 36    concatenation -> STRING PLUS concatenation
Rule 37    value -> value_numeric
Rule 38    value -> value_logic
Rule 39    value -> value_string
Rule 40    value -> read_data
Rule 41    value -> METHOD
Rule 42    value -> array
Rule 43    array_assignation -> array_type VARIABLE ASSIGNATION LBRACKET array_content RBRACKET DOTANDCOMMA
Rule 44    array -> LBRACKET array_content RBRACKET
Rule 45    array_content -> value
Rule 46    array_content -> value COMMA array_content
Rule 47    array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET
Rule 48    array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET
Rule 49    array_value_assign -> VARIABLE LBRACKET VARIABLE RBRACKET ASSIGNATION value DOTANDCOMMA
Rule 50    array_value_assign -> VARIABLE LBRACKET INTEGER RBRACKET ASSIGNATION value DOTANDCOMMA
Rule 51    value_string -> STRING
Rule 52    value_string -> CHAR
Rule 53    value_string -> VARIABLE
Rule 54    value_string -> concatenation
Rule 55    value_logic -> BOOLTRUE
Rule 56    value_logic -> BOOLFALSE
Rule 57    value_logic -> logic_operation
Rule 58    value_numeric -> INTEGER
Rule 59    value_numeric -> FLOAT_NUMBER
Rule 60    value_numeric -> DECIMAL_NUMBER
Rule 61    value_numeric -> arithmetic_operation
Rule 62    arithmetic_operation -> value_numeric
Rule 63    arithmetic_operation -> VARIABLE
Rule 64    arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation
Rule 65    arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation
Rule 66    logic_operation -> value_numeric logic_operator INTEGER
Rule 67    logic_operation -> VARIABLE logic_operator INTEGER
Rule 68    logic_operator -> GREATER_THAN
Rule 69    logic_operator -> SMALLER_THAN
Rule 70    logic_operator -> EQUAL_COMPARATION
Rule 71    logic_operator -> INEQUALITY
Rule 72    logic_operator -> GREATER_THAN_OR_EQUAL
Rule 73    logic_operator -> SMALLER_THAN_OR_EQUAL
Rule 74    logic_operator -> LOGICAND
Rule 75    logic_operator -> LOGICOR
Rule 76    logic_operator -> LOGICNOT
Rule 77    logic_operator -> LOGICXOR
Rule 78    arithmetic_operator -> PLUS
Rule 79    arithmetic_operator -> MINUS
Rule 80    arithmetic_operator -> TIMES
Rule 81    arithmetic_operator -> DIVIDE
Rule 82    arithmetic_operator -> PERCENT
Rule 83    access_modifiers -> PUBLIC
Rule 84    access_modifiers -> PRIVATE
Rule 85    def_const_or_var -> constant_assignation
Rule 86    def_const_or_var -> variable_assignation
Rule 87    def_const_or_var -> late_initialization
Rule 88    constant_assignation -> access_modifiers CONST data_type assignation_key_value DOTANDCOMMA
Rule 89    constant_assignation -> CONST data_type assignation_key_value DOTANDCOMMA
