Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ID
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID

Grammar

Rule 0     S' -> program
Rule 1     program -> USING SYSTEM DOTANDCOMMA block_publicClass
Rule 2     block_publicClass -> PUBLIC CLASS VARIABLE LKEY all_block_code RKEY
Rule 3     block_code -> def_const_or_var
Rule 4     block_code -> print_data
Rule 5     block_code -> read_data
Rule 6     block_code -> arithmetic_operation
Rule 7     block_code -> logic_operation
Rule 8     block_code -> lists
Rule 9     block_code -> functions_list
Rule 10    block_code -> dict_estruct
Rule 11    block_code -> functions_dict
Rule 12    block_code -> queue_struct
Rule 13    block_code -> functions_queue
Rule 14    block_code -> block_for
Rule 15    block_code -> block_try_catch
Rule 16    block_code -> block_while
Rule 17    all_block_code -> block_code
Rule 18    all_block_code -> block_code all_block_code
Rule 19    print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA
Rule 20    print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA
Rule 21    read_data -> READ LPARENT RPARENT DOTANDCOMMA
Rule 22    concatenation -> STRING
Rule 23    concatenation -> STRING PLUS concatenation
Rule 24    value -> value_numeric
Rule 25    value -> value_logic
Rule 26    value -> value_string
Rule 27    value -> read_data
Rule 28    value_string -> STRING
Rule 29    value_string -> CHAR
Rule 30    value_string -> VARIABLE
Rule 31    value_string -> concatenation
Rule 32    value_logic -> BOOLTRUE
Rule 33    value_logic -> BOOLFALSE
Rule 34    value_logic -> logic_operation
Rule 35    value_numeric -> INTEGER
Rule 36    value_numeric -> FLOAT_NUMBER
Rule 37    value_numeric -> DECIMAL_NUMBER
Rule 38    value_numeric -> arithmetic_operation
Rule 39    arithmetic_operation -> value_numeric
Rule 40    arithmetic_operation -> VARIABLE
Rule 41    arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation
Rule 42    arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation
Rule 43    logic_operation -> value_numeric logic_operator INTEGER
Rule 44    logic_operation -> VARIABLE logic_operator INTEGER
Rule 45    logic_operator -> GREATER_THAN
Rule 46    logic_operator -> SMALLER_THAN
Rule 47    logic_operator -> EQUAL_COMPARATION
Rule 48    logic_operator -> INEQUALITY
Rule 49    logic_operator -> GREATER_THAN_OR_EQUAL
Rule 50    logic_operator -> SMALLER_THAN_OR_EQUAL
Rule 51    logic_operator -> LOGICAND
Rule 52    logic_operator -> LOGICOR
Rule 53    logic_operator -> LOGICNOT
Rule 54    logic_operator -> LOGICXOR
Rule 55    arithmetic_operator -> PLUS
Rule 56    arithmetic_operator -> MINUS
Rule 57    arithmetic_operator -> TIMES
Rule 58    arithmetic_operator -> DIVIDE
Rule 59    arithmetic_operator -> PERCENT
Rule 60    access_modifiers -> PUBLIC
Rule 61    access_modifiers -> PRIVATE
Rule 62    def_const_or_var -> constant_assignation
Rule 63    def_const_or_var -> variable_assignation
Rule 64    def_const_or_var -> late_initialization
Rule 65    constant_assignation -> access_modifiers CONST data_type assignation_key_value DOTANDCOMMA
Rule 66    constant_assignation -> CONST data_type assignation_key_value DOTANDCOMMA
Rule 67    constant_assignation -> access_modifiers CONST data_type assignation_key_value_multiple DOTANDCOMMA
Rule 68    constant_assignation -> CONST data_type assignation_key_value_multiple DOTANDCOMMA
Rule 69    variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA
Rule 70    variable_assignation -> data_type assignation_key_value DOTANDCOMMA
Rule 71    variable_assignation -> access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA
Rule 72    variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA
Rule 73    late_initialization -> access_modifiers data_type VARIABLE DOTANDCOMMA
Rule 74    late_initialization -> data_type VARIABLE DOTANDCOMMA
Rule 75    late_initialization -> assignation_key_value DOTANDCOMMA
Rule 76    assignation_key_value -> VARIABLE ASSIGNATION value
Rule 77    assignation_key_value -> READ LPARENT RPARENT
Rule 78    assignation_key_value_multiple -> assignation_key_value
Rule 79    assignation_key_value_multiple -> assignation_key_value COMMA assignation_key_value_multiple
Rule 80    assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA
Rule 81    assignation_with_datatype -> data_type assignation_key_value COMMA assignation_with_datatype
Rule 82    data_type -> CHARTYPE
Rule 83    data_type -> STRINGTYPE
Rule 84    data_type -> FLOATTYPE
Rule 85    data_type -> DECIMALTYPE
Rule 86    data_type -> INTTYPE
Rule 87    data_type -> BOOLTYPE
Rule 88    logic_operations -> logic_operation DOTANDCOMMA
Rule 89    logic_operations -> logic_operation COMMA logic_operations
Rule 90    block_for -> for_anidado
Rule 91    block_for -> for_each
Rule 92    for_simple -> FOR LPARENT assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY all_block_code RKEY
Rule 93    for_simple -> FOR LPARENT assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY all_block_code RKEY
Rule 94    for_anidado -> for_simple
Rule 95    for_anidado -> FOR LPARENT assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY for_anidado RKEY
Rule 96    for_anidado -> FOR LPARENT assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY for_anidado RKEY
Rule 97    for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY
Rule 98    block_try_catch -> try_catch_simply
Rule 99    block_try_catch -> try_catch_finally
Rule 100   try_catch_simply -> TRY LKEY all_block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY all_block_code RKEY
Rule 101   try_catch_finally -> TRY LKEY all_block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY all_block_code RKEY FINALLY LKEY all_block_code RKEY
Rule 102   block_while -> normal_while
Rule 103   block_while -> do_while
Rule 104   normal_while -> WHILE LPARENT logic_operation RPARENT LKEY all_block_code RKEY
Rule 105   do_while -> DO LKEY all_block_code RKEY WHILE LPARENT logic_operation RPARENT
Rule 106   block_if -> IF LPARENT logic_operation RPARENT LKEY not_yes_nested_if RKEY other_if
Rule 107   other_if -> ELSE LKEY not_yes_nested_if RKEY
Rule 108   other_if -> ELSE_IF LPARENT logic_operation RPARENT LKEY not_yes_nested_if RKEY other_if
Rule 109   not_yes_nested_if -> block_if
Rule 110   not_yes_nested_if -> block_code
Rule 111   dict_estruct -> dict_empty
Rule 112   dict_estruct -> dict_full
Rule 113   dict_empty -> DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 114   dict_full -> DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY key_value_pairs RKEY DOTANDCOMMA
Rule 115   key_value_pairs -> key_value_pair
Rule 116   key_value_pairs -> key_value_pair COMMA key_value_pairs
Rule 117   key_value_pair -> LKEY VARIABLE COMMA value RKEY
Rule 118   estruct_of_data -> list_empty
Rule 119   estruct_of_data -> list_full
Rule 120   functions_dict -> dict_func_put
Rule 121   functions_dict -> dict_func_remove
Rule 122   dict_func_put -> VARIABLE DOT PUT LPARENT STRING COMMA VARIABLE RPARENT DOTANDCOMMA
