Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    ADD
    ADDITION_ASSIGNMENT
    ARROW
    ASYNC
    AWAIT
    BACK_SLASH
    BREAK
    CATCH
    CLEAR
    CONCURRENT
    COUNT
    DECREMENT
    DEQUEUE
    DICTIONARY
    DIVISION_ASSIGNMENT
    DO
    DOLLARSIGN
    DOT
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ELSE
    ELSE_IF
    ENQUEUE
    EXCEPTION
    FINALLY
    FOR
    FOREACH
    ID
    IDENTIFIER
    IF
    IN
    INCREMENT
    ISEMPTY
    JUMP_LINE
    LIST
    LONG
    METHOD
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    NEW
    PEEK
    PIPE
    POP
    PUSH
    PUT
    QUEUE
    REMOVE
    REMOVEAT
    RETURN
    SIPLE_QUOTATION_MARKS
    STACK
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    TASK
    TRY
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> USING SYSTEM DOTANDCOMMA block_publicClass
Rule 2     block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_main_method RKEY
Rule 3     block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY
Rule 4     block_code -> def_const_or_var
Rule 5     block_code -> print_data
Rule 6     block_code -> boolean_operation
Rule 7     block_code -> arithmetic_operation
Rule 8     all_block_code -> block_code
Rule 9     all_block_code -> block_code all_block_code
Rule 10    data_type -> CHARTYPE
Rule 11    data_type -> STRINGTYPE
Rule 12    data_type -> FLOATTYPE
Rule 13    data_type -> DECIMALTYPE
Rule 14    data_type -> INTTYPE
Rule 15    data_type -> BOOLTYPE
Rule 16    value_string -> STRING
Rule 17    value_string -> CHAR
Rule 18    value_string -> concatenation
Rule 19    value_boolean -> BOOLTRUE
Rule 20    value_boolean -> BOOLFALSE
Rule 21    value_boolean -> VARIABLE
Rule 22    value_boolean -> comparison_operation
Rule 23    value_numeric -> INTEGER
Rule 24    value_numeric -> FLOAT_NUMBER
Rule 25    value_numeric -> DECIMAL_NUMBER
Rule 26    value_numeric -> VARIABLE
Rule 27    print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA
Rule 28    print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA
Rule 29    read_data -> READ LPARENT RPARENT DOTANDCOMMA
Rule 30    concatenation -> STRING
Rule 31    concatenation -> STRING PLUS concatenation
Rule 32    value -> value_numeric
Rule 33    value -> value_boolean
Rule 34    value -> value_string
Rule 35    value -> VARIABLE
Rule 36    value -> read_data
Rule 37    arithmetic_operation -> value_numeric
Rule 38    arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation
Rule 39    arithmetic_operator -> PLUS
Rule 40    arithmetic_operator -> MINUS
Rule 41    arithmetic_operator -> TIMES
Rule 42    arithmetic_operator -> DIVIDE
Rule 43    arithmetic_operator -> PERCENT
Rule 44    comparison_operation -> value_numeric
Rule 45    comparison_operation -> value_numeric comparison_operator comparison_operation
Rule 46    comparison_operator -> GREATER_THAN
Rule 47    comparison_operator -> SMALLER_THAN
Rule 48    comparison_operator -> EQUAL_COMPARATION
Rule 49    comparison_operator -> INEQUALITY
Rule 50    comparison_operator -> GREATER_THAN_OR_EQUAL
Rule 51    comparison_operator -> SMALLER_THAN_OR_EQUAL
Rule 52    boolean_operation -> value_boolean
Rule 53    boolean_operation -> LOGICNOT value_boolean
Rule 54    boolean_operation -> value_boolean boolean_operator boolean_operation
Rule 55    boolean_operator -> LOGICAND
Rule 56    boolean_operator -> LOGICOR
Rule 57    def_const_or_var -> constant_assignation
Rule 58    def_const_or_var -> variable_assignation
Rule 59    constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA
Rule 60    constant_assignation -> CONST assignation_type_value_multiple DOTANDCOMMA
Rule 61    variable_assignation -> access_modifiers assignation_type_value_multiple DOTANDCOMMA
Rule 62    variable_assignation -> assignation_type_value_multiple DOTANDCOMMA
Rule 63    access_modifiers -> PUBLIC
Rule 64    access_modifiers -> PRIVATE
Rule 65    assignation_type_value -> INTTYPE assignation_int
Rule 66    assignation_type_value -> STRINGTYPE assignation_string
Rule 67    assignation_type_value -> FLOATTYPE assignation_float
Rule 68    assignation_type_value -> BOOLTYPE assignation_true
Rule 69    assignation_type_value -> BOOLTYPE assignation_false
Rule 70    assignation_int -> VARIABLE ASSIGNATION INTEGER
Rule 71    assignation_string -> VARIABLE ASSIGNATION STRING
Rule 72    assignation_float -> VARIABLE ASSIGNATION FLOAT_NUMBER
Rule 73    assignation_true -> VARIABLE ASSIGNATION BOOLTRUE
Rule 74    assignation_false -> VARIABLE ASSIGNATION BOOLFALSE
Rule 75    assignation_type_value_multiple -> INTTYPE assignation_int_multiple
Rule 76    assignation_type_value_multiple -> STRINGTYPE assignation_string_multiple
Rule 77    assignation_type_value_multiple -> FLOATTYPE assignation_float_multiple
Rule 78    assignation_type_value_multiple -> BOOLTYPE assignation_true_multiple
Rule 79    assignation_type_value_multiple -> BOOLTYPE assignation_false_multiple
Rule 80    assignation_int_multiple -> assignation_int
Rule 81    assignation_int_multiple -> assignation_int COMMA assignation_int_multiple
Rule 82    assignation_string_multiple -> assignation_string
Rule 83    assignation_string_multiple -> assignation_string COMMA assignation_string_multiple
Rule 84    assignation_float_multiple -> assignation_float
Rule 85    assignation_float_multiple -> assignation_float COMMA assignation_float_multiple
Rule 86    assignation_true_multiple -> assignation_true
Rule 87    assignation_true_multiple -> assignation_true COMMA assignation_true_multiple
Rule 88    assignation_false_multiple -> assignation_false
Rule 89    assignation_false_multiple -> assignation_false COMMA assignation_false_multiple

Terminals, with rules where they appear

ACTION               : 
ADD                  : 
ADDITION_ASSIGNMENT  : 
ARROW                : 
ASSIGNATION          : 70 71 72 73 74
ASYNC                : 
AWAIT                : 
BACK_SLASH           : 
BOOLFALSE            : 20 74
BOOLTRUE             : 19 73
BOOLTYPE             : 15 68 69 78 79
BREAK                : 
CATCH                : 
CHAR                 : 17
CHARTYPE             : 10
CLASS                : 2
CLEAR                : 
COMMA                : 81 83 85 87 89
CONCURRENT           : 
CONST                : 59 60
COUNT                : 
DECIMALTYPE          : 13
DECIMAL_NUMBER       : 25
DECREMENT            : 
DEQUEUE              : 
DICTIONARY           : 
DIVIDE               : 42
DIVISION_ASSIGNMENT  : 
DO                   : 
DOLLARSIGN           : 
DOT                  : 
DOTANDCOMMA          : 1 27 28 29 59 60 61 62
DOUBLEPOINT          : 
DOUBLE_QUOTATION_MARKS : 
ELSE                 : 
ELSE_IF              : 
ENQUEUE              : 
EQUAL_COMPARATION    : 48
EXCEPTION            : 
FINALLY              : 
FLOATTYPE            : 12 67 77
FLOAT_NUMBER         : 24 72
FOR                  : 
FOREACH              : 
GREATER_THAN         : 46
GREATER_THAN_OR_EQUAL : 50
ID                   : 
IDENTIFIER           : 
IF                   : 
IN                   : 
INCREMENT            : 
INEQUALITY           : 49
INTEGER              : 23 70
INTTYPE              : 14 65 75
ISEMPTY              : 
JUMP_LINE            : 
LBRACKET             : 3
LIST                 : 
LKEY                 : 2 3
LOGICAND             : 55
LOGICNOT             : 53
LOGICOR              : 56
LONG                 : 
LPARENT              : 3 27 28 29
MAIN                 : 3
METHOD               : 
MINUS                : 40
MODULE_ASSIGNMENT    : 
MULTIPLICATION_ASSIGNMENT : 
NAMESPACE            : 
NEW                  : 
PEEK                 : 
PERCENT              : 43
PIPE                 : 
PLUS                 : 31 39
POP                  : 
PRINT                : 27 28
PRIVATE              : 64
PUBLIC               : 2 63
PUSH                 : 
PUT                  : 
QUEUE                : 
RBRACKET             : 3
READ                 : 29
REMOVE               : 
REMOVEAT             : 
RETURN               : 
RKEY                 : 2 3
RPARENT              : 3 27 28 29
SIPLE_QUOTATION_MARKS : 
SMALLER_THAN         : 47
SMALLER_THAN_OR_EQUAL : 51
STACK                : 
STATIC               : 3
STRING               : 16 27 30 31 71
STRINGTYPE           : 3 11 66 76
SUBTRACTION_ASSIGNMENT : 
SWITCH               : 
SYSTEM               : 1
TABULATION           : 
TASK                 : 
TIMES                : 41
TRY                  : 
USING                : 1
VARIABLE             : 2 3 21 26 28 35 70 71 72 73 74
VOID                 : 3
WHILE                : 
error                : 

Nonterminals, with rules where they appear

access_modifiers     : 59 61
all_block_code       : 3 9
arithmetic_operation : 7 38
arithmetic_operator  : 38
assignation_false    : 69 88 89
assignation_false_multiple : 79 89
assignation_float    : 67 84 85
assignation_float_multiple : 77 85
assignation_int      : 65 80 81
assignation_int_multiple : 75 81
assignation_string   : 66 82 83
assignation_string_multiple : 76 83
assignation_true     : 68 86 87
assignation_true_multiple : 78 87
assignation_type_value : 
assignation_type_value_multiple : 59 60 61 62
block_code           : 8 9
block_main_method    : 2
block_publicClass    : 1
boolean_operation    : 6 54
boolean_operator     : 54
comparison_operation : 22 45
comparison_operator  : 45
concatenation        : 18 31
constant_assignation : 57
data_type            : 
def_const_or_var     : 4
print_data           : 5
program              : 0
read_data            : 36
value                : 
value_boolean        : 33 52 53 54
value_numeric        : 32 37 38 44 45
value_string         : 34
variable_assignation : 58

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . USING SYSTEM DOTANDCOMMA block_publicClass

    USING           shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> USING . SYSTEM DOTANDCOMMA block_publicClass

    SYSTEM          shift and go to state 3


state 3

    (1) program -> USING SYSTEM . DOTANDCOMMA block_publicClass

    DOTANDCOMMA     shift and go to state 4


state 4

    (1) program -> USING SYSTEM DOTANDCOMMA . block_publicClass
    (2) block_publicClass -> . PUBLIC CLASS VARIABLE LKEY block_main_method RKEY

    PUBLIC          shift and go to state 6

    block_publicClass              shift and go to state 5

state 5

    (1) program -> USING SYSTEM DOTANDCOMMA block_publicClass .

    $end            reduce using rule 1 (program -> USING SYSTEM DOTANDCOMMA block_publicClass .)


state 6

    (2) block_publicClass -> PUBLIC . CLASS VARIABLE LKEY block_main_method RKEY

    CLASS           shift and go to state 7


state 7

    (2) block_publicClass -> PUBLIC CLASS . VARIABLE LKEY block_main_method RKEY

    VARIABLE        shift and go to state 8


state 8

    (2) block_publicClass -> PUBLIC CLASS VARIABLE . LKEY block_main_method RKEY

    LKEY            shift and go to state 9


state 9

    (2) block_publicClass -> PUBLIC CLASS VARIABLE LKEY . block_main_method RKEY
    (3) block_main_method -> . STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY

    STATIC          shift and go to state 11

    block_main_method              shift and go to state 10

state 10

    (2) block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_main_method . RKEY

    RKEY            shift and go to state 12


state 11

    (3) block_main_method -> STATIC . VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY

    VOID            shift and go to state 13


state 12

    (2) block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_main_method RKEY .

    $end            reduce using rule 2 (block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_main_method RKEY .)


state 13

    (3) block_main_method -> STATIC VOID . MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY

    MAIN            shift and go to state 14


state 14

    (3) block_main_method -> STATIC VOID MAIN . LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY

    LPARENT         shift and go to state 15


state 15

    (3) block_main_method -> STATIC VOID MAIN LPARENT . STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY

    STRINGTYPE      shift and go to state 16


state 16

    (3) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE . LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY

    LBRACKET        shift and go to state 17


state 17

    (3) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET . RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY

    RBRACKET        shift and go to state 18


state 18

    (3) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET . VARIABLE RPARENT LKEY all_block_code RKEY

    VARIABLE        shift and go to state 19


state 19

    (3) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE . RPARENT LKEY all_block_code RKEY

    RPARENT         shift and go to state 20


state 20

    (3) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT . LKEY all_block_code RKEY

    LKEY            shift and go to state 21


state 21

    (3) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY . all_block_code RKEY
    (8) all_block_code -> . block_code
    (9) all_block_code -> . block_code all_block_code
    (4) block_code -> . def_const_or_var
    (5) block_code -> . print_data
    (6) block_code -> . boolean_operation
    (7) block_code -> . arithmetic_operation
    (57) def_const_or_var -> . constant_assignation
    (58) def_const_or_var -> . variable_assignation
    (27) print_data -> . PRINT LPARENT STRING RPARENT DOTANDCOMMA
    (28) print_data -> . PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA
    (52) boolean_operation -> . value_boolean
    (53) boolean_operation -> . LOGICNOT value_boolean
    (54) boolean_operation -> . value_boolean boolean_operator boolean_operation
    (37) arithmetic_operation -> . value_numeric
    (38) arithmetic_operation -> . value_numeric arithmetic_operator arithmetic_operation
    (59) constant_assignation -> . access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA
    (60) constant_assignation -> . CONST assignation_type_value_multiple DOTANDCOMMA
    (61) variable_assignation -> . access_modifiers assignation_type_value_multiple DOTANDCOMMA
    (62) variable_assignation -> . assignation_type_value_multiple DOTANDCOMMA
    (19) value_boolean -> . BOOLTRUE
    (20) value_boolean -> . BOOLFALSE
    (21) value_boolean -> . VARIABLE
    (22) value_boolean -> . comparison_operation
    (23) value_numeric -> . INTEGER
    (24) value_numeric -> . FLOAT_NUMBER
    (25) value_numeric -> . DECIMAL_NUMBER
    (26) value_numeric -> . VARIABLE
    (63) access_modifiers -> . PUBLIC
    (64) access_modifiers -> . PRIVATE
    (75) assignation_type_value_multiple -> . INTTYPE assignation_int_multiple
    (76) assignation_type_value_multiple -> . STRINGTYPE assignation_string_multiple
    (77) assignation_type_value_multiple -> . FLOATTYPE assignation_float_multiple
    (78) assignation_type_value_multiple -> . BOOLTYPE assignation_true_multiple
    (79) assignation_type_value_multiple -> . BOOLTYPE assignation_false_multiple
    (44) comparison_operation -> . value_numeric
    (45) comparison_operation -> . value_numeric comparison_operator comparison_operation

    PRINT           shift and go to state 32
    LOGICNOT        shift and go to state 34
    CONST           shift and go to state 37
    BOOLTRUE        shift and go to state 39
    BOOLFALSE       shift and go to state 40
    VARIABLE        shift and go to state 23
    INTEGER         shift and go to state 42
    FLOAT_NUMBER    shift and go to state 43
    DECIMAL_NUMBER  shift and go to state 44
    PUBLIC          shift and go to state 45
    PRIVATE         shift and go to state 46
    INTTYPE         shift and go to state 47
    STRINGTYPE      shift and go to state 22
    FLOATTYPE       shift and go to state 48
    BOOLTYPE        shift and go to state 49

    all_block_code                 shift and go to state 24
    block_code                     shift and go to state 25
    def_const_or_var               shift and go to state 26
    print_data                     shift and go to state 27
    boolean_operation              shift and go to state 28
    arithmetic_operation           shift and go to state 29
    constant_assignation           shift and go to state 30
    variable_assignation           shift and go to state 31
    value_boolean                  shift and go to state 33
    value_numeric                  shift and go to state 35
    access_modifiers               shift and go to state 36
    assignation_type_value_multiple shift and go to state 38
    comparison_operation           shift and go to state 41

state 22

    (76) assignation_type_value_multiple -> STRINGTYPE . assignation_string_multiple
    (82) assignation_string_multiple -> . assignation_string
    (83) assignation_string_multiple -> . assignation_string COMMA assignation_string_multiple
    (71) assignation_string -> . VARIABLE ASSIGNATION STRING

    VARIABLE        shift and go to state 52

    assignation_string_multiple    shift and go to state 50
    assignation_string             shift and go to state 51

state 23

