Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ID
    JUMP_LINE
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION

Grammar

Rule 0     S' -> program
Rule 1     program -> USING SYSTEM DOTANDCOMMA block_publicClass
Rule 2     block_publicClass -> PUBLIC CLASS VARIABLE LKEY all_method_definitions block_main_method RKEY
Rule 3     block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_main_method RKEY
Rule 4     block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY
Rule 5     block_code -> def_const_or_var
Rule 6     block_code -> print_data
Rule 7     block_code -> read_data
Rule 8     block_code -> arithmetic_operation
Rule 9     block_code -> logic_operation
Rule 10    block_code -> lists
Rule 11    block_code -> functions_list
Rule 12    block_code -> dict_estruct
Rule 13    block_code -> functions_dict
Rule 14    block_code -> queue_struct
Rule 15    block_code -> functions_queue
Rule 16    block_code -> stack_struct
Rule 17    block_code -> functions_stack
Rule 18    block_code -> block_for
Rule 19    block_code -> block_try_catch
Rule 20    block_code -> block_while
Rule 21    all_block_code -> block_code
Rule 22    all_block_code -> block_code all_block_code
Rule 23    method_definition -> simple_method
Rule 24    method_definition -> declaration_async
Rule 25    method_definition -> declaration_lambda
Rule 26    all_method_definitions -> method_definition
Rule 27    all_method_definitions -> method_definition all_method_definitions
Rule 28    print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA
Rule 29    print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA
Rule 30    read_data -> READ LPARENT RPARENT DOTANDCOMMA
Rule 31    concatenation -> STRING
Rule 32    concatenation -> STRING PLUS concatenation
Rule 33    value -> value_numeric
Rule 34    value -> value_logic
Rule 35    value -> value_string
Rule 36    value -> read_data
Rule 37    value_string -> STRING
Rule 38    value_string -> CHAR
Rule 39    value_string -> VARIABLE
Rule 40    value_string -> concatenation
Rule 41    value_logic -> BOOLTRUE
Rule 42    value_logic -> BOOLFALSE
Rule 43    value_logic -> logic_operation
Rule 44    value_numeric -> INTEGER
Rule 45    value_numeric -> FLOAT_NUMBER
Rule 46    value_numeric -> DECIMAL_NUMBER
Rule 47    value_numeric -> arithmetic_operation
Rule 48    arithmetic_operation -> value_numeric
Rule 49    arithmetic_operation -> VARIABLE
Rule 50    arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation
Rule 51    arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation
Rule 52    logic_operation -> value_numeric logic_operator INTEGER
Rule 53    logic_operation -> VARIABLE logic_operator INTEGER
Rule 54    logic_operator -> GREATER_THAN
Rule 55    logic_operator -> SMALLER_THAN
Rule 56    logic_operator -> EQUAL_COMPARATION
Rule 57    logic_operator -> INEQUALITY
Rule 58    logic_operator -> GREATER_THAN_OR_EQUAL
Rule 59    logic_operator -> SMALLER_THAN_OR_EQUAL
Rule 60    logic_operator -> LOGICAND
Rule 61    logic_operator -> LOGICOR
Rule 62    logic_operator -> LOGICNOT
Rule 63    logic_operator -> LOGICXOR
Rule 64    arithmetic_operator -> PLUS
Rule 65    arithmetic_operator -> MINUS
Rule 66    arithmetic_operator -> TIMES
Rule 67    arithmetic_operator -> DIVIDE
Rule 68    arithmetic_operator -> PERCENT
Rule 69    access_modifiers -> PUBLIC
Rule 70    access_modifiers -> PRIVATE
Rule 71    def_const_or_var -> constant_assignation
Rule 72    def_const_or_var -> variable_assignation
Rule 73    def_const_or_var -> late_initialization
Rule 74    constant_assignation -> access_modifiers CONST data_type assignation_key_value DOTANDCOMMA
Rule 75    constant_assignation -> CONST data_type assignation_key_value DOTANDCOMMA
Rule 76    constant_assignation -> access_modifiers CONST data_type assignation_key_value_multiple DOTANDCOMMA
Rule 77    constant_assignation -> CONST data_type assignation_key_value_multiple DOTANDCOMMA
Rule 78    variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA
Rule 79    variable_assignation -> data_type assignation_key_value DOTANDCOMMA
Rule 80    variable_assignation -> access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA
Rule 81    variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA
Rule 82    late_initialization -> access_modifiers data_type VARIABLE DOTANDCOMMA
Rule 83    late_initialization -> data_type VARIABLE DOTANDCOMMA
Rule 84    late_initialization -> assignation_key_value DOTANDCOMMA
Rule 85    assignation_key_value -> VARIABLE ASSIGNATION value
Rule 86    assignation_key_value -> READ LPARENT RPARENT
