Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    ADDITION_ASSIGNMENT
    ASYNC
    AWAIT
    BACK_SLASH
    BREAK
    CONCURRENT
    DECREMENT
    DICTIONARY
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    FOR
    FOREACH
    ID
    IDENTIFIER
    IN
    INCREMENT
    JUMP_LINE
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    PUT
    REMOVE
    RETURN
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    TASK

Grammar

Rule 0     S' -> program
Rule 1     program -> USING SYSTEM DOTANDCOMMA block_publicClass
Rule 2     block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_main_method RKEY
Rule 3     block_publicClass -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code
Rule 4     block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY
Rule 5     block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code
Rule 6     block_code -> def_const_or_var
Rule 7     block_code -> print_data
Rule 8     block_code -> thread_main
Rule 9     block_code -> concurrent_method
Rule 10    block_code -> block_try_catch
Rule 11    block_code -> lists
Rule 12    block_code -> functions_list
Rule 13    block_code -> statement_lambda
Rule 14    block_code -> enums
Rule 15    block_code -> normal_if
Rule 16    block_code -> block_while
Rule 17    block_code -> stack_struct
Rule 18    block_code -> functions_stack
Rule 19    block_code -> queue_struct
Rule 20    block_code -> functions_queue
Rule 21    all_block_code -> block_code
Rule 22    all_block_code -> block_code all_block_code
Rule 23    data_type -> CHARTYPE
Rule 24    data_type -> STRINGTYPE
Rule 25    data_type -> FLOATTYPE
Rule 26    data_type -> DECIMALTYPE
Rule 27    data_type -> INTTYPE
Rule 28    data_type -> BOOLTYPE
Rule 29    value_string -> STRING
Rule 30    value_string -> CHAR
Rule 31    value_string -> concatenation
Rule 32    value_boolean -> BOOLTRUE
Rule 33    value_boolean -> BOOLFALSE
Rule 34    value_boolean -> VARIABLE
Rule 35    value_boolean -> comparison_operation
Rule 36    value_numeric -> INTEGER
Rule 37    value_numeric -> FLOAT_NUMBER
Rule 38    value_numeric -> DECIMAL_NUMBER
Rule 39    value_numeric -> VARIABLE
Rule 40    print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA
Rule 41    print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA
Rule 42    read_data -> READ LPARENT RPARENT DOTANDCOMMA
Rule 43    concatenation -> STRING
Rule 44    concatenation -> STRING PLUS concatenation
Rule 45    value -> value_numeric
Rule 46    value -> value_boolean
Rule 47    value -> value_string
Rule 48    value -> VARIABLE
Rule 49    value -> read_data
Rule 50    arithmetic_operation -> value_numeric
Rule 51    arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation
Rule 52    arithmetic_operator -> PLUS
Rule 53    arithmetic_operator -> MINUS
Rule 54    arithmetic_operator -> TIMES
Rule 55    arithmetic_operator -> DIVIDE
Rule 56    arithmetic_operator -> PERCENT
Rule 57    comparison_operation -> value_numeric
Rule 58    comparison_operation -> value_numeric comparison_operator comparison_operation
Rule 59    comparison_operator -> GREATER_THAN
Rule 60    comparison_operator -> SMALLER_THAN
Rule 61    comparison_operator -> EQUAL_COMPARATION
Rule 62    comparison_operator -> INEQUALITY
Rule 63    comparison_operator -> GREATER_THAN_OR_EQUAL
Rule 64    comparison_operator -> SMALLER_THAN_OR_EQUAL
Rule 65    boolean_operation -> value_boolean
Rule 66    boolean_operation -> LOGICNOT value_boolean
Rule 67    boolean_operation -> value_boolean boolean_operator boolean_operation
Rule 68    boolean_operator -> LOGICAND
Rule 69    boolean_operator -> LOGICOR
Rule 70    def_const_or_var -> constant_assignation
Rule 71    def_const_or_var -> variable_assignation
Rule 72    constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA
Rule 73    constant_assignation -> CONST assignation_type_value_multiple DOTANDCOMMA
Rule 74    variable_assignation -> access_modifiers assignation_type_value_multiple DOTANDCOMMA
Rule 75    variable_assignation -> assignation_type_value_multiple DOTANDCOMMA
Rule 76    access_modifiers -> PUBLIC
Rule 77    access_modifiers -> PRIVATE
Rule 78    assignation_type_value -> INTTYPE assignation_int
Rule 79    assignation_type_value -> STRINGTYPE assignation_string
Rule 80    assignation_type_value -> FLOATTYPE assignation_float
Rule 81    assignation_type_value -> BOOLTYPE assignation_true
Rule 82    assignation_type_value -> BOOLTYPE assignation_false
Rule 83    assignation_int -> VARIABLE ASSIGNATION INTEGER
Rule 84    assignation_int -> VARIABLE ASSIGNATION VARIABLE
Rule 85    assignation_int -> VARIABLE ASSIGNATION arithmetic_operation
Rule 86    assignation_string -> VARIABLE ASSIGNATION STRING
Rule 87    assignation_string -> VARIABLE ASSIGNATION VARIABLE
Rule 88    assignation_float -> VARIABLE ASSIGNATION FLOAT_NUMBER
Rule 89    assignation_float -> VARIABLE ASSIGNATION VARIABLE
Rule 90    assignation_float -> VARIABLE ASSIGNATION arithmetic_operation
Rule 91    assignation_true -> VARIABLE ASSIGNATION BOOLTRUE
Rule 92    assignation_true -> VARIABLE ASSIGNATION VARIABLE
Rule 93    assignation_true -> VARIABLE ASSIGNATION boolean_operation
Rule 94    assignation_false -> VARIABLE ASSIGNATION BOOLFALSE
Rule 95    assignation_false -> VARIABLE ASSIGNATION VARIABLE
Rule 96    assignation_false -> VARIABLE ASSIGNATION boolean_operation
Rule 97    assignation_type_value_multiple -> INTTYPE assignation_int_multiple
Rule 98    assignation_type_value_multiple -> STRINGTYPE assignation_string_multiple
Rule 99    assignation_type_value_multiple -> FLOATTYPE assignation_float_multiple
Rule 100   assignation_type_value_multiple -> BOOLTYPE assignation_true_multiple
Rule 101   assignation_type_value_multiple -> BOOLTYPE assignation_false_multiple
Rule 102   assignation_int_multiple -> assignation_int
Rule 103   assignation_int_multiple -> assignation_int COMMA assignation_int_multiple
Rule 104   assignation_string_multiple -> assignation_string
Rule 105   assignation_string_multiple -> assignation_string COMMA assignation_string_multiple
Rule 106   assignation_float_multiple -> assignation_float
Rule 107   assignation_float_multiple -> assignation_float COMMA assignation_float_multiple
Rule 108   assignation_true_multiple -> assignation_true
Rule 109   assignation_true_multiple -> assignation_true COMMA assignation_true_multiple
Rule 110   assignation_false_multiple -> assignation_false
Rule 111   assignation_false_multiple -> assignation_false COMMA assignation_false_multiple
Rule 112   thread_main -> declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait
Rule 113   declaration_thread -> THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT thread_identificator RPARENT DOTANDCOMMA
Rule 114   declaration_thread -> THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT concurrent_method RPARENT DOTANDCOMMA
Rule 115   thread_init -> thread_identificator DOT START LPARENT RPARENT DOTANDCOMMA
Rule 116   thread_wait -> thread_identificator DOT JOIN LPARENT RPARENT DOTANDCOMMA
Rule 117   concurrent_method -> STATIC VOID thread_identificator LPARENT RPARENT LKEY thread_logic RKEY
Rule 118   concurrent_method -> WRITE
Rule 119   thread_logic -> thread_sentence
Rule 120   thread_logic -> thread_logic thread_sentence
Rule 121   thread_sentence -> thread_expression DOTANDCOMMA
Rule 122   thread_expression -> thread_identificator DOT concurrent_method LPARENT RPARENT
Rule 123   thread_expression -> PRINT LPARENT STRING RPARENT
Rule 124   thread_arguments -> thread_expression
Rule 125   thread_arguments -> thread_arguments COMMA thread_expression
Rule 126   thread_identificator -> VARIABLE
Rule 127   block_try_catch -> try_catch_simply
Rule 128   block_try_catch -> try_catch_finally
Rule 129   try_catch_simply -> TRY LKEY all_block_code_try RKEY CATCH LPARENT EXCEPTION ERROR RPARENT LKEY PRINT LPARENT ERROR RPARENT DOTANDCOMMA RKEY
Rule 130   try_catch_finally -> TRY LKEY all_block_code_try RKEY CATCH LPARENT EXCEPTION ERROR RPARENT LKEY PRINT LPARENT ERROR RPARENT DOTANDCOMMA RKEY FINALLY LKEY all_block_code_try RKEY
Rule 131   block_code_try -> def_const_or_var
Rule 132   block_code_try -> print_data
Rule 133   all_block_code_try -> block_code_try
Rule 134   all_block_code_try -> block_code_try all_block_code_try
Rule 135   lists -> list_empty
Rule 136   lists -> list_full
Rule 137   list_empty -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 138   list_empty -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 139   list_full -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY DOTANDCOMMA
Rule 140   list_full -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY DOTANDCOMMA
Rule 141   strings_list -> STRING
Rule 142   strings_list -> STRING COMMA strings_list
Rule 143   ints_list -> INTEGER
Rule 144   ints_list -> INTEGER COMMA ints_list
Rule 145   functions_list -> list_func_clear
Rule 146   functions_list -> list_func_count
Rule 147   functions_list -> list_func_add
Rule 148   functions_list -> list_func_removeat
Rule 149   list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
Rule 150   list_func_count -> VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
Rule 151   list_func_add -> VARIABLE DOT ADD LPARENT INTEGER RPARENT DOTANDCOMMA
Rule 152   list_func_add -> VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
Rule 153   list_func_removeat -> VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
Rule 154   list_func_removeat -> VARIABLE DOT REMOVEAT LPARENT STRING RPARENT DOTANDCOMMA
Rule 155   statement_lambda -> LPARENT VARIABLE ARROW LKEY all_block_code RKEY RPARENT
Rule 156   enums -> ENUM METHOD LKEY list_enums RKEY
Rule 157   list_enums -> METHOD
Rule 158   list_enums -> METHOD COMMA list_enums
Rule 159   block_if -> normal_if
Rule 160   block_if -> all_block_code
Rule 161   normal_if -> IF LPARENT boolean_operation RPARENT LKEY block_if RKEY other_if
Rule 162   normal_if -> IF LPARENT boolean_operation RPARENT LKEY block_if RKEY
Rule 163   other_if -> ELSE LKEY block_if RKEY
Rule 164   other_if -> ELSE_IF LPARENT boolean_operation RPARENT LKEY block_if RKEY other_if
Rule 165   block_while -> normal_while
Rule 166   block_while -> do_while
Rule 167   normal_while -> WHILE LPARENT boolean_operation RPARENT LKEY all_block_code RKEY
Rule 168   do_while -> DO LKEY all_block_code RKEY WHILE LPARENT boolean_operation RPARENT
Rule 169   stack_struct -> STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA
Rule 170   functions_stack -> stack_push
Rule 171   functions_stack -> stack_pop
Rule 172   functions_stack -> stack_clear
Rule 173   functions_stack -> stack_peek
Rule 174   functions_stack -> stack_isEmpty
Rule 175   stack_push -> VARIABLE DOT PUSH LPARENT value RPARENT DOTANDCOMMA
Rule 176   stack_pop -> VARIABLE DOT POP LPARENT RPARENT DOTANDCOMMA
Rule 177   stack_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
Rule 178   stack_peek -> VARIABLE DOT PEEK LPARENT RPARENT DOTANDCOMMA
Rule 179   stack_isEmpty -> VARIABLE DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA
Rule 180   queue_struct -> QUEUE VARIABLE ASSIGNATION NEW QUEUE LPARENT RPARENT DOTANDCOMMA
Rule 181   functions_queue -> queue_enqueue
Rule 182   functions_queue -> queue_dequeue
Rule 183   functions_queue -> queue_clear
Rule 184   functions_queue -> queue_isEmpty
Rule 185   functions_queue -> queue_peek
Rule 186   queue_enqueue -> VARIABLE DOT ENQUEUE LPARENT value RPARENT DOTANDCOMMA
Rule 187   queue_dequeue -> VARIABLE DOT DEQUEUE LPARENT RPARENT DOTANDCOMMA
Rule 188   queue_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
Rule 189   queue_peek -> VARIABLE DOT PEEK LPARENT RPARENT DOTANDCOMMA
Rule 190   queue_isEmpty -> VARIABLE DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA

Terminals, with rules where they appear

ACTION               : 
ADD                  : 151 152
ADDITION_ASSIGNMENT  : 
ARROW                : 155
ASSIGNATION          : 83 84 85 86 87 88 89 90 91 92 93 94 95 96 113 114 137 138 139 140 169 180
ASYNC                : 
AWAIT                : 
BACK_SLASH           : 
BOOLFALSE            : 33 94
BOOLTRUE             : 32 91
BOOLTYPE             : 28 81 82 100 101
BREAK                : 
CATCH                : 129 130
CHAR                 : 30
CHARTYPE             : 23
CLASS                : 2
CLEAR                : 149 177 188
COMMA                : 103 105 107 109 111 125 142 144 158
CONCURRENT           : 
CONST                : 72 73
COUNT                : 150
DECIMALTYPE          : 26
DECIMAL_NUMBER       : 38
DECREMENT            : 
DEQUEUE              : 187
DICTIONARY           : 
DIVIDE               : 55
DIVISION_ASSIGNMENT  : 
DO                   : 168
DOLLARSIGN           : 
DOT                  : 115 116 122 149 150 151 152 153 154 175 176 177 178 179 186 187 188 189 190
DOTANDCOMMA          : 1 40 41 42 72 73 74 75 113 114 115 116 121 129 130 137 138 139 140 149 150 151 152 153 154 169 175 176 177 178 179 180 186 187 188 189 190
DOUBLEPOINT          : 
DOUBLE_QUOTATION_MARKS : 
ELSE                 : 163
ELSE_IF              : 164
ENQUEUE              : 186
ENUM                 : 156
EQUAL_COMPARATION    : 61
ERROR                : 129 129 130 130
EXCEPTION            : 129 130
FINALLY              : 130
FLOATTYPE            : 25 80 99
FLOAT_NUMBER         : 37 88
FOR                  : 
FOREACH              : 
GREATER_THAN         : 59 137 137 138 138 139 139 140 140
GREATER_THAN_OR_EQUAL : 63
ID                   : 
IDENTIFIER           : 
IF                   : 161 162
IN                   : 
INCREMENT            : 
INEQUALITY           : 62
INTEGER              : 36 83 143 144 151 153
INTTYPE              : 27 78 97 138 138 140 140
ISEMPTY              : 179 190
JOIN                 : 116
JUMP_LINE            : 
LBRACKET             : 3 4 5
LIST                 : 137 137 138 138 139 139 140 140
LKEY                 : 2 3 4 5 117 129 129 130 130 130 139 140 155 156 161 162 163 164 167 168
LOGICAND             : 68
LOGICNOT             : 66
LOGICOR              : 69
LONG                 : 
LPARENT              : 3 4 5 40 41 42 113 114 115 116 117 122 123 129 129 130 130 137 138 139 140 149 150 151 152 153 154 155 161 162 164 167 168 169 175 176 177 178 179 180 186 187 188 189 190
MAIN                 : 3 4 5
METHOD               : 156 157 158
MINUS                : 53
MODULE_ASSIGNMENT    : 
MULTIPLICATION_ASSIGNMENT : 
NAMESPACE            : 
NEW                  : 113 114 137 138 139 140 169 180
PEEK                 : 178 189
PERCENT              : 56
PIPE                 : 
PLUS                 : 44 52
POP                  : 176
PRINT                : 40 41 123 129 130
PRIVATE              : 77
PUBLIC               : 2 76
PUSH                 : 175
PUT                  : 
QUEUE                : 180 180
RBRACKET             : 3 4 5
READ                 : 42
REMOVE               : 
REMOVEAT             : 153 154
RETURN               : 
RKEY                 : 2 3 4 5 117 129 129 130 130 130 139 140 155 156 161 162 163 164 167 168
RPARENT              : 3 4 5 40 41 42 113 114 115 116 117 122 123 129 129 130 130 137 138 139 140 149 150 151 152 153 154 155 161 162 164 167 168 169 175 176 177 178 179 180 186 187 188 189 190
SIPLE_QUOTATION_MARKS : 
SMALLER_THAN         : 60 137 137 138 138 139 139 140 140
SMALLER_THAN_OR_EQUAL : 64
STACK                : 169 169
START                : 115
STATIC               : 3 4 5 117
STRING               : 29 40 43 44 86 123 141 142 152 154
