Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLE_QUOTATION_MARKS
    ID
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID

Grammar

Rule 0     S' -> program
Rule 1     program -> USING SYSTEM DOTANDCOMMA block_publicClass
Rule 2     block_publicClass -> PUBLIC CLASS VARIABLE LKEY all_block_code RKEY
Rule 3     block_code -> def_const_or_var
Rule 4     block_code -> print_data
Rule 5     block_code -> read_data
Rule 6     block_code -> arithmetic_operation
Rule 7     block_code -> logic_operation
Rule 8     all_block_code -> block_code
Rule 9     all_block_code -> block_code all_block_code
Rule 10    print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA
Rule 11    read_data -> READ LPARENT RPARENT DOTANDCOMMA
Rule 12    concatenation -> STRING
Rule 13    concatenation -> STRING PLUS concatenation
Rule 14    value -> value_numeric
Rule 15    value -> value_logic
Rule 16    value -> value_string
Rule 17    value -> read_data
Rule 18    value_string -> STRING
Rule 19    value_string -> CHAR
Rule 20    value_string -> VARIABLE
Rule 21    value_string -> concatenation
Rule 22    value_logic -> BOOLTRUE
Rule 23    value_logic -> BOOLFALSE
Rule 24    value_logic -> logic_operation
Rule 25    value_numeric -> INTEGER
Rule 26    value_numeric -> FLOAT_NUMBER
Rule 27    value_numeric -> DECIMAL_NUMBER
Rule 28    value_numeric -> arithmetic_operation
Rule 29    arithmetic_operation -> value_numeric
Rule 30    arithmetic_operation -> VARIABLE
Rule 31    arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation
Rule 32    arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation
Rule 33    logic_operation -> value_numeric
Rule 34    logic_operation -> VARIABLE
Rule 35    logic_operation -> value_numeric logic_operator logic_operation
Rule 36    logic_operation -> VARIABLE logic_operator logic_operation
Rule 37    logic_operator -> GREATER_THAN
Rule 38    logic_operator -> SMALLER_THAN
Rule 39    logic_operator -> EQUAL_COMPARATION
Rule 40    logic_operator -> INEQUALITY
Rule 41    logic_operator -> GREATER_THAN_OR_EQUAL
Rule 42    logic_operator -> SMALLER_THAN_OR_EQUAL
Rule 43    logic_operator -> LOGICAND
Rule 44    logic_operator -> LOGICOR
Rule 45    logic_operator -> LOGICNOT
Rule 46    logic_operator -> LOGICXOR
Rule 47    arithmetic_operator -> PLUS
Rule 48    arithmetic_operator -> MINUS
Rule 49    arithmetic_operator -> TIMES
Rule 50    arithmetic_operator -> DIVIDE
Rule 51    arithmetic_operator -> PERCENT
Rule 52    access_modifiers -> PUBLIC
Rule 53    access_modifiers -> PRIVATE
Rule 54    def_const_or_var -> constant_assignation
Rule 55    def_const_or_var -> variable_assignation
Rule 56    def_const_or_var -> late_initialization
Rule 57    constant_assignation -> access_modifiers CONST data_type assignation_key_value DOTANDCOMMA
Rule 58    constant_assignation -> CONST data_type assignation_key_value DOTANDCOMMA
Rule 59    constant_assignation -> access_modifiers CONST data_type assignation_key_value_multiple DOTANDCOMMA
Rule 60    constant_assignation -> CONST data_type assignation_key_value_multiple DOTANDCOMMA
Rule 61    variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA
Rule 62    variable_assignation -> data_type assignation_key_value DOTANDCOMMA
Rule 63    variable_assignation -> access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA
Rule 64    variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA
Rule 65    late_initialization -> access_modifiers VARIABLE DOTANDCOMMA
Rule 66    late_initialization -> VARIABLE DOTANDCOMMA
Rule 67    late_initialization -> assignation_key_value DOTANDCOMMA
Rule 68    assignation_key_value -> VARIABLE ASSIGNATION value
Rule 69    assignation_key_value -> READ LPARENT RPARENT
Rule 70    assignation_key_value_multiple -> VARIABLE ASSIGNATION value
Rule 71    assignation_key_value_multiple -> VARIABLE ASSIGNATION value COMMA assignation_key_value_multiple
Rule 72    assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA
Rule 73    assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
Rule 74    data_type -> CHARTYPE
Rule 75    data_type -> STRINGTYPE
Rule 76    data_type -> FLOATTYPE
Rule 77    data_type -> DECIMALTYPE
Rule 78    data_type -> INTTYPE
Rule 79    data_type -> BOOLTYPE
Rule 80    block_for -> for_anidado
Rule 81    block_for -> for_each
Rule 82    for_simple -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY all_block_code RKEY
Rule 83    for_simple -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY all_block_code RKEY
Rule 84    for_anidado -> for_simple
Rule 85    for_anidado -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY for_anidado RKEY
Rule 86    for_anidado -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY for_anidado RKEY
Rule 87    for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY
Rule 88    block_try_catch -> try_catch_simply
Rule 89    block_try_catch -> try_catch_finally
Rule 90    try_catch_simply -> TRY LKEY all_block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY all_block_code RKEY
Rule 91    try_catch_finally -> TRY LKEY all_block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY all_block_code RKEY FINALLY LKEY all_block_code RKEY
Rule 92    block_while -> normal_while
Rule 93    block_while -> do_while
Rule 94    normal_while -> WHILE LPARENT logic_operation RPARENT LKEY all_block_code RKEY
Rule 95    do_while -> DO LKEY all_block_code RKEY WHILE LPARENT logic_operation RPARENT
Rule 96    block_if -> IF LPARENT logic_operation RPARENT LKEY not_yes_nested_if RKEY other_if
Rule 97    other_if -> ELSE LKEY not_yes_nested_if RKEY
Rule 98    other_if -> ELSE_IF LPARENT logic_operation RPARENT LKEY not_yes_nested_if RKEY other_if
Rule 99    not_yes_nested_if -> block_if
Rule 100   not_yes_nested_if -> block_code
Rule 101   dict_estruct -> dict_empty
Rule 102   dict_estruct -> dict_full
Rule 103   dict_empty -> DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 104   dict_full -> DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY dictionary_value RKEY DOTANDCOMMA
Rule 105   dictionary_value -> LKEY key_value_pair RKEY
Rule 106   key_value_pairs -> key_value_pair
Rule 107   key_value_pairs -> key_value_pair COMMA key_value_pairs
Rule 108   key_value_pair -> STRING DOUBLEPOINT valueHash
Rule 109   valueHash -> INTTYPE
Rule 110   estruct_of_data -> list_empty
Rule 111   estruct_of_data -> list_full
Rule 112   functions_dict -> dict_func_put
Rule 113   functions_dict -> dict_func_remove
Rule 114   dict_func_put -> STRING DOT PUT LPARENT STRING COMMA STRING RPARENT DOTANDCOMMA
Rule 115   dict_func_remove -> STRING DOT REMOVE LPARENT STRING RPARENT DOTANDCOMMA
Rule 116   list_empty -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
