Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DECREMENT
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOT
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ELSE
    FOR
    IF
    INCREMENT
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    NEW
    PIPE
    PRINT
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    STATIC
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> block_using block_publicClass
Rule 2     block_using -> USING SYSTEM DOTANDCOMMA
Rule 3     block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_code RKEY
Rule 4     block_code -> def_const_or_var
Rule 5     block_code -> block_try_catch
Rule 6     block_code -> VARIABLE
Rule 7     def_const_or_var -> constant_assignation
Rule 8     def_const_or_var -> variable_assignation
Rule 9     variable_assignation -> access_modifiers data_type multi_or_one_assignation DOTANDCOMMA
Rule 10    variable_assignation -> data_type multi_or_one_assignation DOTANDCOMMA
Rule 11    variable_assignation -> data_type VARIABLE DOTANDCOMMA
Rule 12    variable_assignation -> multi_or_one_assignation DOTANDCOMMA
Rule 13    variable_assignation -> data_type block_assignations
Rule 14    constant_assignation -> access_modifiers CONST data_type multi_or_one_assignation DOTANDCOMMA
Rule 15    constant_assignation -> CONST data_type multi_or_one_assignation DOTANDCOMMA
Rule 16    constant_assignation -> CONST data_type VARIABLE DOTANDCOMMA
Rule 17    constant_assignation -> CONST data_type block_assignations
Rule 18    block_assignations -> assignation_key_value DOTANDCOMMA
Rule 19    block_assignations -> assignation_key_value DOTANDCOMMA block_assignations
Rule 20    multi_or_one_assignation -> assignation_key_value
Rule 21    multi_or_one_assignation -> assignation_key_value COMMA multi_or_one_assignation
Rule 22    assignation_key_value -> VARIABLE ASSIGNATION value
Rule 23    data_type -> CHARTYPE
Rule 24    data_type -> STRINGTYPE
Rule 25    data_type -> FLOATTYPE
Rule 26    data_type -> DECIMALTYPE
Rule 27    data_type -> INTTYPE
Rule 28    data_type -> BOOLTYPE
Rule 29    value -> value_numeric
Rule 30    value -> value_logic
Rule 31    value -> value_string
Rule 32    value_string -> STRING
Rule 33    value_string -> CHAR
Rule 34    value_string -> VARIABLE
Rule 35    value_string -> READ LPARENT RPARENT
Rule 36    value_string -> concatenation
Rule 37    value_logic -> BOOLTRUE
Rule 38    value_logic -> BOOLFALSE
Rule 39    value_numeric -> INTEGER
Rule 40    value_numeric -> FLOAT_NUMBER
Rule 41    value_numeric -> DECIMAL_NUMBER
Rule 42    block_try_catch -> try_catch_simply
Rule 43    block_try_catch -> try_catch_finally
Rule 44    try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
Rule 45    try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
Rule 46    access_modifiers -> PUBLIC
Rule 47    access_modifiers -> PRIVATE
Rule 48    arithmetic_operation -> value_numeric
Rule 49    arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation
Rule 50    logic_operation -> value_logic
Rule 51    logic_operation -> value_logic logic_operator logic_operation
Rule 52    concatenation -> STRING
Rule 53    concatenation -> STRING PLUS concatenation
Rule 54    logic_operator -> GREATER_THAN
Rule 55    logic_operator -> SMALLER_THAN
Rule 56    logic_operator -> EQUAL_COMPARATION
