Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLE_QUOTATION_MARKS
    ID
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID

Grammar

Rule 0     S' -> program
Rule 1     program -> block_using block_publicClass
Rule 2     block_using -> USING SYSTEM DOTANDCOMMA
Rule 3     block_publicClass -> PUBLIC CLASS VARIABLE LKEY all_block_code RKEY
Rule 4     all_block_code -> block_code
Rule 5     all_block_code -> block_code all_block_code
Rule 6     block_code -> def_const_or_var
Rule 7     block_code -> estruct_of_data
Rule 8     block_code -> block_try_catch
Rule 9     block_code -> block_while
Rule 10    block_code -> VARIABLE
Rule 11    block_code -> dict_estruct
Rule 12    block_code -> functions_dict
Rule 13    block_code -> functions_list
Rule 14    block_code -> declaration_lambda
Rule 15    block_code -> block_if
Rule 16    block_code -> print_data
Rule 17    block_code -> block_for
Rule 18    def_const_or_var -> constant_assignation
Rule 19    def_const_or_var -> variable_assignation
Rule 20    variable_assignation -> access_modifiers all_asignations
Rule 21    variable_assignation -> all_asignations
Rule 22    constant_assignation -> access_modifiers CONST all_asignations
Rule 23    constant_assignation -> CONST all_asignations
Rule 24    constant_assignation -> CONST data_type assignation_key_value COMMA some_assignation_constant
Rule 25    all_asignations -> assignation_with_datatype
Rule 26    all_asignations -> assignation_without_datatype
Rule 27    assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA
Rule 28    assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
Rule 29    assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
Rule 30    assignation_without_datatype -> assignation_key_value DOTANDCOMMA
Rule 31    assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_without_datatype
Rule 32    assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_with_datatype
Rule 33    some_assignation_constant -> assignation_key_value DOTANDCOMMA
Rule 34    some_assignation_constant -> assignation_key_value COMMA some_assignation_constant
Rule 35    assignation_key_value -> VARIABLE ASSIGNATION value
Rule 36    data_type -> CHARTYPE
Rule 37    data_type -> STRINGTYPE
Rule 38    data_type -> FLOATTYPE
Rule 39    data_type -> DECIMALTYPE
Rule 40    data_type -> INTTYPE
Rule 41    data_type -> BOOLTYPE
Rule 42    print_data -> PRINT RPARENT STRING LPARENT DOTANDCOMMA
Rule 43    read_data -> READ RPARENT LPARENT
Rule 44    value -> value_numeric
Rule 45    value -> value_logic
Rule 46    value -> value_string
Rule 47    value -> read_data
Rule 48    value_string -> STRING
Rule 49    value_string -> CHAR
Rule 50    value_string -> VARIABLE
Rule 51    value_string -> READ LPARENT RPARENT
Rule 52    value_string -> concatenation
Rule 53    value_logic -> BOOLTRUE
Rule 54    value_logic -> BOOLFALSE
Rule 55    value_numeric -> INTEGER
Rule 56    value_numeric -> FLOAT_NUMBER
Rule 57    value_numeric -> DECIMAL_NUMBER
Rule 58    block_for -> for_anidado
Rule 59    block_for -> for_each
Rule 60    for_simple -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY block_code RKEY
Rule 61    for_simple -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY block_code RKEY
Rule 62    for_anidado -> for_simple
