Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    ADDITION_ASSIGNMENT
    ASYNC
    AWAIT
    BACK_SLASH
    BREAK
    CONCURRENT
    DICTIONARY
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ID
    IDENTIFIER
    JUMP_LINE
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    PUT
    REMOVE
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    TASK

Grammar

Rule 0     S' -> program
Rule 1     program -> USING SYSTEM DOTANDCOMMA block_publicClass
Rule 2     block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_main_method RKEY
Rule 3     block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY
Rule 4     block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code
Rule 5     block_code -> def_const_or_var
Rule 6     block_code -> print_data
Rule 7     block_code -> array_assignation
Rule 8     block_code -> array_value_assign
Rule 9     block_code -> array_indexing
Rule 10    block_code -> thread_main
Rule 11    block_code -> concurrent_method
Rule 12    block_code -> method_definition
Rule 13    block_code -> block_try_catch
Rule 14    block_code -> lists
Rule 15    block_code -> functions_list
Rule 16    block_code -> statement_lambda
Rule 17    block_code -> enums
Rule 18    block_code -> normal_if
Rule 19    block_code -> block_for
Rule 20    block_code -> block_while
Rule 21    block_code -> stack_struct
Rule 22    block_code -> functions_stack
Rule 23    block_code -> queue_struct
Rule 24    block_code -> functions_queue
Rule 25    all_block_code -> block_code
Rule 26    all_block_code -> block_code all_block_code
Rule 27    data_type -> CHARTYPE
Rule 28    data_type -> STRINGTYPE
Rule 29    data_type -> FLOATTYPE
Rule 30    data_type -> DECIMALTYPE
Rule 31    data_type -> INTTYPE
Rule 32    data_type -> BOOLTYPE
Rule 33    data_type -> array_type
Rule 34    data_type -> METHOD
Rule 35    value_string -> STRING
Rule 36    value_string -> CHAR
Rule 37    value_string -> concatenation
Rule 38    value_boolean -> BOOLTRUE
Rule 39    value_boolean -> BOOLFALSE
Rule 40    value_boolean -> VARIABLE
Rule 41    value_boolean -> comparison_operation
Rule 42    value_numeric -> INTEGER
Rule 43    value_numeric -> FLOAT_NUMBER
Rule 44    value_numeric -> DECIMAL_NUMBER
Rule 45    value_numeric -> VARIABLE
Rule 46    print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA
Rule 47    print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA
Rule 48    read_data -> READ LPARENT RPARENT DOTANDCOMMA
Rule 49    concatenation -> STRING
Rule 50    concatenation -> STRING PLUS concatenation
Rule 51    array_type -> CHARTYPE LBRACKET RBRACKET
Rule 52    array_type -> STRINGTYPE LBRACKET RBRACKET
Rule 53    array_type -> FLOATTYPE LBRACKET RBRACKET
Rule 54    array_type -> DECIMALTYPE LBRACKET RBRACKET
Rule 55    array_type -> INTTYPE LBRACKET RBRACKET
Rule 56    array_type -> BOOLTYPE LBRACKET RBRACKET
Rule 57    array_assignation -> CHARTYPE LBRACKET RBRACKET char_array_assignation DOTANDCOMMA
Rule 58    array_assignation -> STRINGTYPE LBRACKET RBRACKET string_array_assignation DOTANDCOMMA
Rule 59    array_assignation -> FLOATTYPE LBRACKET RBRACKET float_array_assignation DOTANDCOMMA
Rule 60    array_assignation -> DECIMALTYPE LBRACKET RBRACKET decimal_array_assignation DOTANDCOMMA
Rule 61    array_assignation -> INTTYPE LBRACKET RBRACKET int_array_assignation DOTANDCOMMA
Rule 62    array_assignation -> BOOLTYPE LBRACKET RBRACKET bool_array_assignation DOTANDCOMMA
Rule 63    char_array_assignation -> VARIABLE ASSIGNATION LBRACKET char_content_multiple RBRACKET
Rule 64    char_content_multiple -> CHAR
Rule 65    char_content_multiple -> CHAR COMMA char_content_multiple
Rule 66    string_array_assignation -> VARIABLE ASSIGNATION LBRACKET string_content_multiple RBRACKET
Rule 67    string_content_multiple -> STRING
Rule 68    string_content_multiple -> STRING COMMA string_content_multiple
Rule 69    float_array_assignation -> VARIABLE ASSIGNATION LBRACKET float_content_multiple RBRACKET
Rule 70    float_content_multiple -> FLOAT_NUMBER
Rule 71    float_content_multiple -> FLOAT_NUMBER COMMA float_content_multiple
Rule 72    int_array_assignation -> VARIABLE ASSIGNATION LBRACKET int_content_multiple RBRACKET
Rule 73    int_content_multiple -> INTEGER
Rule 74    int_content_multiple -> INTEGER COMMA int_content_multiple
Rule 75    decimal_array_assignation -> VARIABLE ASSIGNATION LBRACKET decimal_content_multiple RBRACKET
Rule 76    decimal_content_multiple -> DECIMAL_NUMBER
Rule 77    decimal_content_multiple -> DECIMAL_NUMBER COMMA decimal_content_multiple
Rule 78    bool_array_assignation -> VARIABLE ASSIGNATION LBRACKET bool_content_multiple RBRACKET
Rule 79    bool_content_multiple -> BOOLTRUE
Rule 80    bool_content_multiple -> BOOLFALSE
Rule 81    bool_content_multiple -> BOOLTRUE COMMA bool_content_multiple
Rule 82    bool_content_multiple -> BOOLFALSE COMMA bool_content_multiple
Rule 83    array -> LBRACKET array_content RBRACKET
Rule 84    array_content -> value
Rule 85    array_content -> value COMMA array_content
Rule 86    array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET
Rule 87    array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET
Rule 88    array_value_assign -> VARIABLE LBRACKET VARIABLE RBRACKET ASSIGNATION value DOTANDCOMMA
Rule 89    array_value_assign -> VARIABLE LBRACKET INTEGER RBRACKET ASSIGNATION value DOTANDCOMMA
Rule 90    value -> value_numeric
Rule 91    value -> value_boolean
Rule 92    value -> value_string
Rule 93    value -> VARIABLE
Rule 94    value -> read_data
Rule 95    value -> array
Rule 96    arithmetic_operation -> value_numeric
Rule 97    arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation
Rule 98    arithmetic_operator -> PLUS
Rule 99    arithmetic_operator -> MINUS
Rule 100   arithmetic_operator -> TIMES
Rule 101   arithmetic_operator -> DIVIDE
Rule 102   arithmetic_operator -> PERCENT
Rule 103   comparison_operation -> value_numeric
Rule 104   comparison_operation -> value_numeric comparison_operator comparison_operation
Rule 105   comparison_operator -> GREATER_THAN
Rule 106   comparison_operator -> SMALLER_THAN
Rule 107   comparison_operator -> EQUAL_COMPARATION
Rule 108   comparison_operator -> INEQUALITY
Rule 109   comparison_operator -> GREATER_THAN_OR_EQUAL
Rule 110   comparison_operator -> SMALLER_THAN_OR_EQUAL
Rule 111   boolean_operation -> value_boolean
Rule 112   boolean_operation -> LOGICNOT value_boolean
Rule 113   boolean_operation -> value_boolean boolean_operator boolean_operation
Rule 114   boolean_operator -> LOGICAND
Rule 115   boolean_operator -> LOGICOR
Rule 116   def_const_or_var -> constant_assignation
Rule 117   def_const_or_var -> variable_assignation
Rule 118   constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA
Rule 119   constant_assignation -> CONST assignation_type_value_multiple DOTANDCOMMA
Rule 120   variable_assignation -> access_modifiers assignation_type_value_multiple DOTANDCOMMA
Rule 121   variable_assignation -> assignation_type_value_multiple DOTANDCOMMA
Rule 122   access_modifiers -> PUBLIC
Rule 123   access_modifiers -> PRIVATE
Rule 124   assignation_type_value -> INTTYPE assignation_int
Rule 125   assignation_type_value -> STRINGTYPE assignation_string
Rule 126   assignation_type_value -> FLOATTYPE assignation_float
Rule 127   assignation_type_value -> BOOLTYPE assignation_true
Rule 128   assignation_type_value -> BOOLTYPE assignation_false
Rule 129   assignation_int -> VARIABLE ASSIGNATION INTEGER
Rule 130   assignation_int -> VARIABLE ASSIGNATION VARIABLE
Rule 131   assignation_int -> VARIABLE ASSIGNATION arithmetic_operation
Rule 132   assignation_string -> VARIABLE ASSIGNATION STRING
Rule 133   assignation_string -> VARIABLE ASSIGNATION VARIABLE
Rule 134   assignation_float -> VARIABLE ASSIGNATION FLOAT_NUMBER
Rule 135   assignation_float -> VARIABLE ASSIGNATION VARIABLE
Rule 136   assignation_float -> VARIABLE ASSIGNATION arithmetic_operation
Rule 137   assignation_true -> VARIABLE ASSIGNATION BOOLTRUE
Rule 138   assignation_true -> VARIABLE ASSIGNATION VARIABLE
Rule 139   assignation_true -> VARIABLE ASSIGNATION boolean_operation
Rule 140   assignation_false -> VARIABLE ASSIGNATION BOOLFALSE
Rule 141   assignation_false -> VARIABLE ASSIGNATION VARIABLE
Rule 142   assignation_false -> VARIABLE ASSIGNATION boolean_operation
Rule 143   assignation_type_value_multiple -> INTTYPE assignation_int_multiple
Rule 144   assignation_type_value_multiple -> STRINGTYPE assignation_string_multiple
Rule 145   assignation_type_value_multiple -> FLOATTYPE assignation_float_multiple
Rule 146   assignation_type_value_multiple -> BOOLTYPE assignation_true_multiple
Rule 147   assignation_type_value_multiple -> BOOLTYPE assignation_false_multiple
Rule 148   assignation_int_multiple -> assignation_int
Rule 149   assignation_int_multiple -> assignation_int COMMA assignation_int_multiple
Rule 150   assignation_string_multiple -> assignation_string
Rule 151   assignation_string_multiple -> assignation_string COMMA assignation_string_multiple
Rule 152   assignation_float_multiple -> assignation_float
Rule 153   assignation_float_multiple -> assignation_float COMMA assignation_float_multiple
Rule 154   assignation_true_multiple -> assignation_true
Rule 155   assignation_true_multiple -> assignation_true COMMA assignation_true_multiple
Rule 156   assignation_false_multiple -> assignation_false
Rule 157   assignation_false_multiple -> assignation_false COMMA assignation_false_multiple
Rule 158   method_definition -> access_modifiers STATIC data_type METHOD LPARENT func_parameters RPARENT LKEY RETURN VARIABLE DOTANDCOMMA RKEY
Rule 159   method_definition -> access_modifiers STATIC VOID METHOD LPARENT func_parameters RPARENT LKEY RKEY
Rule 160   method_definition -> STATIC data_type METHOD LPARENT func_parameters RPARENT LKEY RETURN VARIABLE DOTANDCOMMA RKEY
Rule 161   method_definition -> STATIC VOID METHOD LPARENT func_parameters RPARENT LKEY RKEY
Rule 162   method_definition -> access_modifiers STATIC data_type METHOD LPARENT RPARENT LKEY RETURN VARIABLE DOTANDCOMMA RKEY
Rule 163   method_definition -> access_modifiers STATIC VOID METHOD LPARENT RPARENT LKEY RKEY
Rule 164   method_definition -> STATIC data_type METHOD LPARENT RPARENT LKEY RETURN VARIABLE DOTANDCOMMA RKEY
Rule 165   method_definition -> STATIC VOID METHOD LPARENT RPARENT LKEY RKEY
Rule 166   method_definition -> data_type METHOD LPARENT func_parameters RPARENT LKEY block_code RETURN VARIABLE DOTANDCOMMA RKEY
Rule 167   func_parameter -> data_type VARIABLE
Rule 168   func_parameters -> func_parameter
Rule 169   func_parameters -> func_parameter COMMA func_parameters
Rule 170   thread_main -> declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait
Rule 171   declaration_thread -> THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT thread_identificator RPARENT DOTANDCOMMA
Rule 172   declaration_thread -> THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT concurrent_method RPARENT DOTANDCOMMA
Rule 173   thread_init -> thread_identificator DOT START LPARENT RPARENT DOTANDCOMMA
Rule 174   thread_wait -> thread_identificator DOT JOIN LPARENT RPARENT DOTANDCOMMA
Rule 175   concurrent_method -> STATIC VOID thread_identificator LPARENT RPARENT LKEY thread_logic RKEY
Rule 176   concurrent_method -> WRITE
Rule 177   thread_logic -> thread_sentence
Rule 178   thread_logic -> thread_logic thread_sentence
Rule 179   thread_sentence -> thread_expression DOTANDCOMMA
Rule 180   thread_expression -> thread_identificator DOT concurrent_method LPARENT RPARENT
Rule 181   thread_expression -> PRINT LPARENT STRING RPARENT
Rule 182   thread_arguments -> thread_expression
Rule 183   thread_arguments -> thread_arguments COMMA thread_expression
Rule 184   thread_identificator -> VARIABLE
Rule 185   statement_lambda -> LPARENT VARIABLE ARROW LKEY all_block_code RKEY RPARENT
Rule 186   enums -> ENUM METHOD LKEY list_enums RKEY
Rule 187   list_enums -> METHOD
Rule 188   list_enums -> METHOD COMMA list_enums
Rule 189   block_try_catch -> try_catch_simply
Rule 190   block_try_catch -> try_catch_finally
Rule 191   try_catch_simply -> TRY LKEY all_block_code_try RKEY CATCH LPARENT EXCEPTION ERROR RPARENT LKEY PRINT LPARENT ERROR RPARENT DOTANDCOMMA RKEY
Rule 192   try_catch_finally -> TRY LKEY all_block_code_try RKEY CATCH LPARENT EXCEPTION ERROR RPARENT LKEY PRINT LPARENT ERROR RPARENT DOTANDCOMMA RKEY FINALLY LKEY all_block_code_try RKEY
Rule 193   block_code_try -> def_const_or_var
Rule 194   block_code_try -> print_data
Rule 195   all_block_code_try -> block_code_try
Rule 196   all_block_code_try -> block_code_try all_block_code_try
Rule 197   block_if -> normal_if
Rule 198   block_if -> all_block_code
Rule 199   normal_if -> IF LPARENT boolean_operation RPARENT LKEY block_if RKEY other_if
Rule 200   normal_if -> IF LPARENT boolean_operation RPARENT LKEY block_if RKEY
Rule 201   other_if -> ELSE LKEY block_if RKEY
Rule 202   other_if -> ELSE_IF LPARENT boolean_operation RPARENT LKEY block_if RKEY other_if
Rule 203   block_while -> normal_while
Rule 204   block_while -> do_while
Rule 205   normal_while -> WHILE LPARENT boolean_operation RPARENT LKEY all_block_code RKEY
Rule 206   do_while -> DO LKEY all_block_code RKEY WHILE LPARENT boolean_operation RPARENT
Rule 207   block_for -> for_simple
Rule 208   block_for -> for_each
Rule 209   for_simple -> FOR LPARENT INTTYPE assignation_int DOTANDCOMMA comparison_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY all_block_code RKEY
Rule 210   for_simple -> FOR LPARENT INTTYPE assignation_int DOTANDCOMMA comparison_operation DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY all_block_code RKEY
Rule 211   for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY
Rule 212   lists -> list_empty
Rule 213   lists -> list_full
Rule 214   list_empty -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 215   list_empty -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 216   list_full -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY DOTANDCOMMA
Rule 217   list_full -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY DOTANDCOMMA
Rule 218   strings_list -> STRING
Rule 219   strings_list -> STRING COMMA strings_list
Rule 220   ints_list -> INTEGER
Rule 221   ints_list -> INTEGER COMMA ints_list
Rule 222   functions_list -> list_func_clear
Rule 223   functions_list -> list_func_count
Rule 224   functions_list -> list_func_add
Rule 225   functions_list -> list_func_removeat
Rule 226   list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
Rule 227   list_func_count -> VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
Rule 228   list_func_add -> VARIABLE DOT ADD LPARENT INTEGER RPARENT DOTANDCOMMA
Rule 229   list_func_add -> VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
Rule 230   list_func_add -> VARIABLE DOT ADD LPARENT VARIABLE RPARENT DOTANDCOMMA
Rule 231   list_func_removeat -> VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
Rule 232   stack_struct -> STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA
Rule 233   functions_stack -> stack_push
Rule 234   functions_stack -> stack_pop
Rule 235   functions_stack -> stack_clear
Rule 236   functions_stack -> stack_peek
Rule 237   functions_stack -> stack_isEmpty
Rule 238   stack_push -> VARIABLE DOT PUSH LPARENT value RPARENT DOTANDCOMMA
